timestamp,actual,LightGBM,XGBoost,Prophet,LSTM,Ensemble_Avg,Ensemble_Weighted,Ensemble_Top2
2023-12-24 01:00:00,690.75,722.3939113442872,717.1219,823.1756427605525,776.7053820483387,759.8492058400524,737.3451573443191,719.7578992756592
2023-12-24 02:00:00,632.63,653.3978319675763,639.5168,779.698276871768,726.2772922012956,699.7225464271521,670.0673126494867,646.4573083177725
2023-12-24 03:00:00,622.06,608.7736648882145,611.0135,756.2585969371706,704.7296341124922,670.1938461768523,636.8150695429263,609.8935768288729
2023-12-24 04:00:00,641.68,648.5089997331207,649.34,765.6707350469476,717.4104245312512,695.232546541697,669.3665736931187,648.9245132942947
2023-12-24 05:00:00,676.3,675.8475992679536,674.3794,814.0367069328311,763.4121652174741,731.9189664873771,700.4281416534888,675.1134968996018
2023-12-24 06:00:00,764.43,738.2910263274049,728.58075,891.6222363661701,823.7659806717188,795.5649982192531,760.8072973885586,733.4358879195618
2023-12-24 07:00:00,850.57,867.2218740068187,866.4376,975.7015054588811,892.3526533901692,900.4284137315453,880.358388566471,866.8297480385656
2023-12-24 08:00:00,900.66,947.4230256586976,940.0235,1043.7488345898155,950.0532680608333,970.3121567111257,953.6978825796515,943.7232620969269
2023-12-24 09:00:00,1063.54,973.9124347809463,980.57916,1085.8114360769378,988.677436644584,1007.2451175250311,988.6910237289912,977.2457986893013
2023-12-24 10:00:00,1081.4,1094.5864097851586,1080.0845,1106.1371221554618,1011.6674179404974,1073.118855634342,1078.1436034488206,1087.3354412207043
2023-12-24 11:00:00,1088.88,1119.556424125015,1118.0823,1114.591055090651,1031.5236828513443,1095.9383593644088,1105.831102697939,1118.81934975782
2023-12-24 12:00:00,1095.4,1039.6375259852216,1051.3057,1117.5252734708884,1045.8953617863358,1063.5909563262364,1052.0132144675438,1045.4715950238608
2023-12-24 13:00:00,1095.21,1055.3834993623982,1066.9592,1116.701354160801,1057.4629849024118,1074.126766735309,1065.622951913926,1061.1713639390116
2023-12-24 14:00:00,1015.14,1073.691127689689,1070.3348,1115.2423779374822,1069.8890764310956,1082.2893552313635,1075.62230345614,1072.0129832784382
2023-12-24 15:00:00,1013.09,1028.471914704292,1020.7025,1121.6678933536668,1090.6236080221834,1065.366482682145,1042.9214359810644,1024.5872146763647
2023-12-24 16:00:00,1073.79,1078.1209595466462,1047.017,1145.1760994765334,1111.385624267161,1095.4249127659446,1077.1710119466857,1062.5689636600418
2023-12-24 17:00:00,1248.91,1207.9629532460847,1203.272,1185.3389328579524,1130.0234804958106,1181.6493348140245,1192.8776820239934,1205.6174629511675
2023-12-24 18:00:00,1245.07,1284.8471242560574,1269.4087,1226.7881805521424,1143.509905126691,1231.1384753352852,1253.3186759852315,1277.1279078311536
2023-12-24 19:00:00,1261.63,1266.8555330619345,1249.2128,1246.164623324884,1147.3803499884905,1227.4033187324992,1241.0250296419272,1258.034150808311
2023-12-24 20:00:00,1253.71,1217.0107096462186,1199.8207,1227.2488543246163,1141.6643183819951,1196.436140265942,1200.5220347650934,1208.4156941785782
2023-12-24 21:00:00,1102.3,1157.9414461999077,1138.0203,1171.864963719575,1116.109568564594,1145.984060538988,1145.58962588171,1147.9808549358913
2023-12-24 22:00:00,1082.28,1009.967328771467,1003.4765,1097.3398199437922,1067.9152279682457,1044.6747195370872,1023.7689796866948,1006.7219151181554
2023-12-24 23:00:00,971.62,971.2381052988759,956.61646,1023.3077910193658,997.7536612898112,987.2290031715445,974.2200047435924,963.9272801885004
2023-12-25 00:00:00,714.99,741.0026611807839,744.44324,960.0185872936238,906.7357066240162,838.0500481007779,786.0445489917087,742.7229492427357
2023-12-25 01:00:00,670.89,679.1282904259529,712.9155,908.0339549449727,820.1924710042775,780.0675609297383,733.0282801805753,696.0219088848514
2023-12-25 02:00:00,621.74,631.399745464485,645.7117,867.6278919200979,764.9622531127185,727.425390104794,677.479798718768,638.55570769318
2023-12-25 03:00:00,591.82,586.8554751822674,598.3904,846.7373889359674,744.208039714396,694.0478211730015,637.4549535839647,592.6229280208212
2023-12-25 04:00:00,621.58,630.4396890712276,630.7099,858.181399986248,759.7601224217565,719.772777845394,669.8059543950156,630.5747944867857
2023-12-25 05:00:00,691.86,701.5272668938177,697.8064,908.0709233691825,804.1702764909716,777.8937158095866,733.6079639311623,699.6668316890964
2023-12-25 06:00:00,812.57,802.5378062680998,797.5962,986.6846115079377,860.4807422127575,861.8248378487611,825.6735185018159,800.0669988371749
2023-12-25 07:00:00,1017.93,922.6779920280902,916.1842,1071.3132686614806,924.7159886263312,958.722863354366,933.9389828322205,919.4310980648263
2023-12-25 08:00:00,1020.35,1036.346770671532,1042.5388,1139.4512438042602,961.8318397775294,1045.042168153174,1037.2534322963454,1039.4427945154534
2023-12-25 09:00:00,1001.66,1025.7683240766064,1040.3016,1181.168866716142,990.078532870859,1059.3293398514488,1040.178430823234,1033.034979909397
